Category1;Value1;Value2
D;5.826040765040172;20.76200577084638
D;8.175848785668151;12.89660611628828
D;9.710773672445537;22.32446082348563
B;8.082492102221433;23.220240641343214
B;9.849219869711677;11.69300774018126
E;9.95180417983221;20.77688808274346
B;7.162775101027493;21.139022365757523
B;10.013181490735562;23.85087528077542
C;11.023499046007096;18.973387154996665
B;13.021433852898639;28.665580480371467
A;7.036040771851871;12.711818545778346
E;7.973469246917458;26.78504628655102
A;11.07363418805812;25.238649383984665
A;13.959040544493954;34.64574575802457
C;8.980900139868561;23.135165971502353
D;10.304955916692911;26.015160349189102
A;9.013967571252179;16.49726504470382
B;5.707171055336901;11.637424867220394
D;8.020840735085171;26.123461628727508
C;11.61855398737422;21.795654559563552
D;9.616888419425479;21.34152411314228
A;9.164182122604576;9.313787510063927
B;9.695581356499952;23.72987707947648
C;9.042888615350238;22.651845878016992
B;6.775022136757329;29.589241984969835
B;7.447928671005078;17.861689329229495
B;9.397445840622403;15.505165430014593
A;9.219888371965807;15.549736210763058
C;6.76025854609151;18.27377156819308
E;11.285496272103872;29.03200468851238
A;11.694328370431261;17.933654873662917
D;11.855623211000417;4.579592655920061
B;10.236371461503962;21.09484095565717
C;12.182657843579772;28.06767390390206
A;9.22105752696539;19.58255500880517
C;7.4363479444692455;15.372387339468254
A;8.11326811198363;31.659524535759704
B;14.53483124281913;31.127532069962943
D;9.050019964815858;14.372006787959716
D;7.776308779551491;12.28029945286822
C;9.975610971644928;27.617333508528116
A;12.16518832633602;14.538703396390558
C;10.977434285498573;16.28500009545633
E;10.089278189913507;14.473302354381413
B;11.752522349109759;28.346208990624497
B;10.138998182724688;20.869380262284583
C;7.69829601713937;19.3169269400617
B;8.353853142351351;15.28493748089539
C;11.475521408828635;26.67703210965432
C;7.28688766642003;25.751222659086487
B;9.05301550080087;26.354443441017587
A;11.378836062055043;13.41265057627708
D;8.821046538557434;11.378247094952423
A;12.356595415881888;22.21346461200849
D;8.695371683311668;24.15754590549045
C;8.47225870939469;24.12302119650844
C;12.719829190700185;30.63824095096156
C;7.2319120506657875;19.037054574457976
B;4.896966321045966;28.716391251621623
C;8.326395798067175;9.48062862794557
A;9.904575601281232;12.61988433330606
B;10.101522030699059;22.707911093961503
A;11.836423621417778;22.30264873412515
C;9.94935210983116;25.13981891350764
B;7.781547519137377;31.85812783010468
B;9.20303628361825;20.72456751396125
D;8.029600961952601;20.800144374292625
E;8.623469416207138;18.566801090564365
B;11.533817924477969;19.212159279215328
E;9.91804775967444;27.884491426824304
B;10.196988541146872;19.410281375551858
A;13.354036867534127;23.02856254708362
E;10.444803056587315;19.494292812601156
A;7.680908241836454;21.537712820787352
B;8.552990999811726;26.125195706458936
D;10.129536716386651;23.248065515280008
C;6.978383272358224;32.01931781568766
C;12.239851189739175;21.107774321808503
E;8.455664470055726;26.132005365719856
C;7.601778159324301;11.171759229186401
B;10.285939538174283;22.552448988460778
C;13.463037054471718;23.220520263863566
E;10.915222240974959;16.308777933070118
B;12.358662195478296;28.51860255646377
A;10.317375423515882;22.755060493438148
C;9.20166746266117;16.84393318579276
C;9.78586278714252;26.12974864374406
B;10.640535665203915;31.603138637621118
B;11.34573082786422;14.162305669757082
B;8.09956976560385;25.41007651008929
D;8.814626403152895;26.091133708788636
B;12.103584976025454;13.227486889181066
A;13.423337172389369;20.550167743854523
A;13.542430851850519;14.767286793972191
D;15.081855734433677;27.58427932545581
E;12.773481358161801;29.468039684324282
B;5.793610324972251;23.184821095618624
C;12.394125771785;31.195231536721103
B;8.165899037316775;15.482579167104774
C;11.218185465005721;28.02209569844817
B;7.946294183786321;8.777806875726938
B;10.653867523315952;20.7411051110511
D;11.107603222448503;22.979794966343984
B;11.416993301518335;26.750049231535638
B;7.286670962828248;18.179866799514553
B;11.324602729766179;20.497382097778974
B;10.929634744107027;24.810319241417634
A;8.312499294407573;12.393029172156412
B;13.94806981530649;27.038495639586362
B;10.775424812001246;23.607411280118633
C;8.837361901927572;29.813032168379912
B;9.407525746157583;20.47637790992604
A;11.515699845573582;25.61991169401753
B;7.632157327925158;26.81229152597942
B;7.222847939169164;22.428477518382163
D;10.841002286650356;16.526613675370694
A;7.856431532881503;18.651532442111918
D;15.462044474579123;40.672686771876066
C;11.790993234010655;18.700116620114876
C;11.933359553357304;25.124907633984414
B;12.215988177840252;28.450977569628755
C;10.286485910974672;26.880772329639324
D;8.193695037519355;23.34390732273009
A;8.664808568688207;19.29242069480713
D;11.735922564934949;24.218406390316822
A;8.808336929315413;13.454511229979286
A;7.563758888375839;23.92151724247029
D;11.729206509154558;12.465613115187882
E;13.223282978068877;26.845695289698156
B;7.610796258282738;20.135730035373218
A;11.275932597886879;16.95766097549865
C;10.4082609151094;10.108130257549005
B;11.549045690239305;19.40185523994299
B;10.43227585487379;22.51426241940694
E;11.096572271641646;8.246732697025276
C;10.635041189343639;20.234257587461215
E;12.411329474681203;23.473191107710573
B;10.972581059565897;16.639571087634188
B;9.280217350964378;22.96310464569933
C;5.917316857877279;23.355049085383065
A;10.777382849696426;21.621208706162545
D;8.926781716585534;17.760243905729297
B;8.149414537510918;16.63422443028807
C;8.686107016750082;16.729192084501502
B;11.063473828565927;20.030458427716074
B;13.400940194061537;20.933469075713564
C;13.129933240027137;16.516292366455037
B;13.501244333825543;23.485990010297716
E;10.86668749495764;7.886388722649146
B;9.032404026439028;10.553372743149813
C;9.370247579557713;17.650817358610137
E;9.532933163917798;15.61867527883229
C;11.226817451790046;24.929474128001058
B;9.690687812092937;0.8610480360563919
B;10.109162595302616;18.326900735171492
E;10.480988264648802;20.31352975646525
C;10.032878895042238;27.731607611340863
A;6.378452448058763;21.713382887374514
C;11.095502626963558;23.45483802776502
A;11.657637329053504;21.777113248054523
C;10.970637277982789;25.36433043289123
E;10.141717036757619;34.08051487122613
B;6.389076285486745;29.803288724411065
A;14.889480593987166;34.513624070258714
C;7.860402618429731;23.830217555613828
B;9.097119937383882;19.670142978247725
A;9.269915401955275;29.71572368465977
B;12.5017786466255;12.537600986914136
B;10.004338811113296;14.80920963953981
D;9.8064733941422;24.10049796736795
A;9.446411880890183;12.474474548113523
A;9.468212347889624;27.77015786692529
A;10.885799159035535;18.686839832127284
B;10.34784848879381;28.39266971739479
B;10.0790378692197;8.120865833164858
E;13.015487945253934;30.90834120471788
E;9.750587289433046;21.12165774953934
B;13.819205622449571;18.654096054435882
D;8.250577799308392;26.718553813907846
B;8.287988550892042;11.265960206128879
E;15.007201277796009;12.72977105738584
C;10.034747579637553;24.66018381641214
C;12.032278453191191;21.31606083408842
B;7.656802355967454;22.02016263645987
D;10.157624522943523;16.159418632665634
D;9.5281447860052;7.692787530177009
C;9.856605978883103;19.866046284544353
B;12.046346704459996;8.51864656876497
C;9.98924030661306;14.826219308411645
B;10.298037154930705;23.916427271641883
B;11.673389572753216;17.513959155817986
E;10.352298562888238;22.778311118152303
C;14.8479373160882;30.683675967038653
B;11.736490902611678;15.897711423438377
B;9.824558977082456;27.057415779622286
D;12.137988303471895;12.7894453721232
A;12.13981448868203;19.280595466845693
A;9.731692518366412;14.440512071977727
B;10.076763823599975;19.5956781324889
B;12.350695751669257;13.992793216373155
C;9.878021345691845;23.782576202586114
B;7.873045463474542;15.817316736933257
A;9.961644664049514;21.318318594533576
E;8.93286234925906;21.405971888111964
B;12.508468936639513;20.931425656535673
C;11.902784111775649;10.799940272473085
B;10.807521558301422;28.903040903464714
B;7.0243537626685875;21.281323100516882
C;9.217540637608487;24.01622209911456
B;10.326285242140118;27.739209917960608
C;9.477919319231326;18.284318836467158
B;10.26104010602362;20.939351481059298
B;6.89955156341016;18.768769994510976
A;15.055697253117174;24.492404823861857
B;12.513886718842873;17.522876217930985
B;9.64098276281898;25.0615117817687
D;13.867276537734702;16.813353002473203
E;8.340542178022996;24.65733084644691
A;11.179084228091687;17.622133462489604
B;9.424624521698815;24.063696852035935
B;13.073917269697123;23.06716581739
A;11.528494546953672;20.917153053092832
B;13.027625197828263;21.717907096631798
B;10.556459472934847;27.79146250967184
A;5.826208777122005;17.852677438059366
E;9.952393080240668;19.805889028102897
B;10.475059961568027;16.37772433797438
E;9.043747795078378;20.307407279784623
C;8.21770984352559;21.47903013863425
B;12.656006009757814;22.090571793936462
B;12.204087759512035;27.540653165990825
A;8.057194815840107;21.953990974091283
B;7.082283291328638;6.06056754538459
B;11.47538141552833;22.83204233065941
B;9.136123845822759;27.379774929060947
E;6.231815592565073;24.10655658349
A;6.978207501075797;26.02667858860895
B;10.07072415846235;12.296420823510818
E;11.923618154115788;14.740765433170168
E;6.924243031527159;28.143344941493385
B;10.336175451047392;18.819784940666484
E;14.978607646175305;16.427160560785453
A;6.0564601544932;14.52768887317869
C;7.447017382900491;37.51325767442812
A;8.348222262832676;18.09508318464584
A;7.582640898173066;15.189306928299473
C;13.948159191847147;24.699611728791716
B;9.49447587314862;22.848120671678814
A;9.679823892111392;22.5707298453034
D;10.363663756289025;9.706511080670388
A;3.7196713486152824;15.582198323563453
B;7.960361061819109;31.713504730023494
C;13.159728460431193;24.12911392798084
D;12.322800375696662;5.322140360742118
B;9.371822654627557;13.91958000281334
A;7.963341353462635;21.95049388987431
B;9.010013317133058;20.862430107867482
E;11.929620793752608;24.596068852012866
A;10.420924571323063;19.79970571546292
B;12.034151207354544;17.10453366990445
A;8.06380683751224;14.805088302166379
B;9.88311199106716;17.358949872827726
B;13.000364969035845;28.031444206183593
D;8.223470250761984;25.899655992520334
B;6.8401221191196075;22.681123570010694
A;12.433479728587265;9.058405380010248
C;10.361326033256642;21.04267076049072
D;10.63689716943923;18.49211894383811
B;7.604274309700939;17.529353333408565
D;8.235471318378762;19.01408581854858
B;9.615659329494008;21.509528883255026
A;7.849220463871874;14.959659303674718
B;12.42328896847862;19.234285977689566
B;13.431867802878841;29.3414630490658
E;11.530480726825482;18.337769129069414
B;8.521247212028488;17.55754509678878
A;10.891862706619978;17.832491248999354
B;7.116228215014116;24.015974592493777
B;11.4069440960551;15.480021032076106
B;10.730149783095511;23.59731456522507
B;9.354037781812174;18.618238549744596
B;11.19875748107189;19.075412525361223
B;8.888392598115388;24.56068067101955
A;10.502354532097593;28.822841187282222
B;14.921007133024641;20.365593591999453
B;13.63485437415753;21.61198760996959
C;10.041472597701;12.613008035087091
A;8.886892828954807;18.647842271126656
C;9.859219503015984;26.02487464801705
B;8.661598391047946;25.13042227686478
A;9.491372785485998;19.43762636028447
C;7.710960671802732;23.25549579737549
B;10.479412939458367;27.758945598330122
C;10.874876490095991;22.77817621415098
A;7.388839117468578;25.274102184186898
E;10.395684989190618;18.896770435303186
B;10.08798725199045;26.42007672240086
D;10.384772132722981;22.868572142068192
B;10.822024728061463;20.092442049304925
C;10.92445233265424;21.179863549866127
B;12.339027836002213;28.800433124583133
C;12.936765905643977;16.98881567507394
D;12.038284527846201;25.981067279115262
B;9.842328040001188;26.5240003068362
B;9.076052508586653;18.77718393465815
A;10.693829195880594;30.923479477264337
B;11.028785215795077;28.87327463323311
A;9.724906587207691;15.73102721160988
B;13.469194616563433;17.247306379227886
D;9.87304347035293;20.08900998673362
B;11.524184613714194;18.763495664827094
C;10.629925707562718;23.17907497789025
B;9.672481166693858;23.326106084115416
A;8.314171377106616;20.667154912163582
C;8.993844580038125;29.10910494752857
B;12.627854035052426;22.505513955312296
A;6.661612789572127;30.308451364886874
A;10.471217286267802;19.771313850420363
C;10.36597639130002;26.373913919781327
B;6.120530918015877;36.729138250550136
A;8.051451579567209;16.58343558256844
E;11.624021643265298;23.159016042024767
E;10.382248579509483;23.715804779388172
A;12.054901441336625;14.019821667695185
A;8.758079112732466;21.94071846663271
D;11.075430672691024;28.97004956121784
B;9.59826551657348;15.838076006518758
B;7.586718069998021;20.135208613542517
A;6.777105448587765;24.32058080631927
E;11.289089927221239;19.413501449089914
B;7.430675568281263;13.783622178685741
D;8.570045623259086;19.331321409759155
C;10.298533122941098;15.014583157541807
A;5.939994379697998;8.222729027108173
B;6.919266912170888;17.60247876456618
C;7.4766825560353665;16.629502277309665
A;9.853711792113325;11.963040250928355
B;12.80859763162401;25.717070786898756
B;10.809646753236523;21.378370918218515
E;10.626178983347078;29.41814493330729
A;10.964702926918088;23.98621447167541
B;14.35868970012303;27.53020439210055
A;7.386084355744432;22.16069766561109
C;11.39165773892805;19.119979627348414
A;10.153213105506964;14.715480226658409
D;12.05951493245055;19.483636622977247
A;11.71069432411408;19.976995845576692
D;12.272750820950325;24.847867183596847
A;10.3192664259186;23.313443008152642
D;9.985495091270776;26.288627333159976
A;9.980458237188687;22.015969321948514
D;11.798207297098767;23.89753359024545
B;8.574629137374746;19.860436323159224
C;10.514792878223059;19.726615006378683
C;9.300016761143791;16.98803444630496
A;10.043808888953482;20.20760875905094
A;9.892093270034035;25.90686277034019
A;11.327634919640795;12.820297403964345
B;9.353271244951967;30.113064624369986
D;9.372949790551948;17.829302286852492
D;11.36980216132127;15.232108054672294
E;7.125359752972709;14.85134951290312
B;10.960201442955226;19.044039653685093
D;10.837155848167756;30.410168053900055
B;12.428605783803585;24.451201821167384
E;10.22511222570519;14.151723655802636
D;8.46520668900382;15.428261950431207
E;13.859285787307284;19.367488749468112
E;12.183814817871781;21.641129690128444
D;11.279525960508094;25.253799979616208
B;9.954964953570494;34.64942345519694
C;12.074324219692107;17.97517617628574
B;8.09668318904736;23.936664204383007
C;9.408396429006483;21.8426788353388
C;9.582417168115992;27.511548257037376
A;9.0334373015005;25.339364140655608
A;13.38562949105862;17.36685870043066
B;9.332389708236933;11.9894839716605
C;8.381816018005594;25.56092241287079
A;12.766116590262088;14.04582821842942
A;10.817358150969937;20.249887224859833
A;8.389026235175617;25.839098261904343
A;9.31583838463992;14.56630824630094
C;11.94959643600041;19.951774899726203
B;9.924831522822586;18.236842990862
B;9.473235499712741;36.33141164518203
B;9.723918642895368;20.904206660838916
E;14.486141997840912;13.453014120645332
B;13.764443662915609;19.672592196105796
E;10.047720742079452;16.687812659522837
B;9.608317479801515;32.156193620672
A;9.128611018859338;11.953027070465367
D;6.619687117066642;13.220601992345346
C;7.833537970690507;27.730259350469037
C;8.934191475686895;21.56684429440975
E;9.25777223435929;22.679966536484084
A;8.808248096188972;29.396731695215372
D;7.094305026266065;31.094205895974344
A;14.17776213663718;26.979582727304198
C;13.352755661725936;14.537635062070628
B;6.189480129413242;18.40077717465099
B;13.837294571436201;24.46159905355636
C;8.7559924975305;30.447164513285173
B;12.22459029302218;14.812122884840388
D;13.435506333297838;15.130695351075444
B;9.252197595705326;25.761245180385536
D;11.58470554672947;16.198021572084066
B;14.079157116436155;14.559193867159223
A;9.797580878350917;22.051579570659086
B;10.522418719981923;20.576301088816596
A;4.2737723317450405;19.02699131585742
C;9.662234066539964;12.165683767661987
C;9.92687194341147;12.230853861591807
B;10.41675921373306;20.197266880021175
B;8.528500586758357;25.131790611212487
B;9.601605263383647;16.78982876174019
B;10.773641040515676;27.881604606730942
B;10.477439540092636;29.748365403207284
A;13.267104623621893;23.83043902294093
A;5.534092955485933;12.214321848589488
A;7.542652168213926;20.197151322400035
B;9.387589636060225;31.705245756928207
A;13.94662422630973;14.183613856459345
C;11.267423287259746;23.501527184396537
B;11.124723380427834;13.481656429584643
A;7.6100551521925315;22.95866234405781
C;10.956843929044835;27.013418931019515
E;12.055634369032763;16.67763028700152
B;10.54563085259651;15.461482159320873
B;9.831524261726692;18.562070414486165
B;6.679305069640699;19.599027825807966
A;8.158991650941028;18.869679916830016
A;15.035958755119179;31.683052680251397
B;13.096231702700168;20.811381599229094
A;6.736506514301409;20.350202028001487
B;9.826810853083654;13.99164805730313
D;8.188673333172977;15.373217116077388
B;9.180834801975243;20.268363895469253
B;8.108206826545588;11.248216738106954
B;12.44442698675175;25.288237636524876
C;10.450348423707501;24.145643074044287
E;12.007895566533648;21.886034378646386
A;10.845602185354279;23.785423991036385
A;9.015630849844849;15.095109787879885
B;9.184085222874588;21.116852457850726
B;8.8545202662222;10.950066370294035
E;8.841764004832203;19.719859385660673
B;8.860246088892186;16.232571107064505
D;12.009486685238837;26.46729911377505
B;8.61547258544742;24.878108479562588
A;9.68971407315749;22.105396188585246
B;12.026937695631267;23.460023551763523
D;10.376730373315278;19.0496374797786
B;5.872110158499184;23.07271284591109
B;7.827207987664309;28.326178213477373
B;10.775033789429932;22.418754189609214
C;9.998141346772048;23.767721773728713
C;9.329931170034946;22.103005497772745
B;10.399139625968916;14.388969388170578
C;11.155642448650296;40.96312090115847
B;11.115905119100224;24.23041608590802
A;7.421209611844461;21.37882265806828
C;7.751107168377452;22.8673609997065
C;12.196739569176222;15.950124225435214
B;10.838416045596393;18.282470814480362
B;10.9686914238827;18.760259029864347
A;8.877988400211132;16.14433493487276
C;10.182645345855034;23.58477264949639
C;11.644533676774612;8.367322048979688
E;8.863646016741841;17.427741347586714
A;6.5950566465548475;17.118322834169966
D;11.635546943858305;21.38383139400599
B;8.997415150179656;24.223415238021353
A;8.643334088036845;12.827793894443051
B;12.36921059970987;29.589837984417848
C;8.89719711720885;16.566561211568235
B;10.056890796533494;18.622829456428438
B;13.75404572388872;19.552406465903
A;7.806600688099369;20.90611360564098
B;11.838821615100631;30.002738019166657
E;10.076489006010366;25.192828949435686
C;9.360488511799023;12.675441745996466
A;9.403983901265855;16.856830919118703
B;6.289599037892356;11.914410173345885
E;9.555977282463687;24.365404318125385
D;5.015528121972564;22.226569182970657
B;10.26143470149582;26.320866519817923
B;9.897837718462634;26.115862706927484
E;11.068769250758002;22.795201705872753
D;9.68075574945913;26.87464574961366
A;10.289662875506105;15.03861825164089
E;12.049647877984183;28.057707709057823
B;9.273058693201857;20.814486251296085
A;7.810536552964531;27.684836226675067
B;8.50569519956254;12.484402170151675
E;10.762803360274189;15.019063986185621
B;8.350279746235461;8.555643036914411
B;8.531549711034026;27.67097482836522
C;13.047891922913923;24.462597914388564
C;7.994197774047983;20.099337409415853
B;11.302722826445931;21.800126069946675
E;10.230535816056667;20.65531498653461
B;9.139402747788207;17.032855738973858
A;14.547389882678981;29.026161230963627
C;11.489275181433486;9.293797962318258
A;10.22699036571269;9.000979801465988
B;10.105341001470393;33.61032695179814
D;13.079565179463176;20.408552018516634
B;11.628066063111628;19.143718329400986
E;9.958701608037924;27.822059248815208
B;7.324995918528752;19.332414781044363
A;8.632882562608373;22.00282747410718
B;10.521049030030603;21.90675120400388
D;11.422932712151617;12.821672583258186
B;11.839148940611675;16.617048460294548
A;8.117664054011124;28.267953110864802
D;11.063873201734125;24.424206210802478
B;7.3905709692699295;22.151357732432416
E;8.595579544208796;24.45208667165696
B;11.569988650350908;24.03930162249435
B;8.55584569089132;30.567204007953936
C;12.648790163055697;16.111901344879655
A;10.17101031270066;28.245382278944323
B;7.665209024834867;20.373471976485913
D;8.431798717183746;12.83084312281358
C;9.759311795487294;23.361850962082823
C;8.088666979620964;14.410584023848397
B;11.76690579483501;29.294124160184463
B;10.78385482913743;20.004621462023284
B;10.760493023192778;23.471941371062726
E;13.30572443417626;18.66158731573044
B;11.144511356967383;16.770440343375274
A;10.743002215508726;22.044078402278082
D;8.872193032606887;23.22109999967503
B;10.910899211226765;22.76127875240648
B;9.540657448875798;15.937525876088323
B;10.882090980541978;20.731106660880293
B;10.189079859849272;26.53654850887054
B;10.163345775160964;8.187240929775502
E;10.281608851776213;12.961470847320793
B;9.161449840892205;23.266440715051097
E;8.09611291048595;26.23194848883389
A;11.31644432856105;9.028315482614126
D;9.107904139516778;16.666794577426707
E;11.59876510142579;18.942916333134793
E;9.29395761315602;9.220533692491381
D;9.030990093671681;11.787100057141627
B;11.139195654937245;14.65719432532011
B;8.859328650448983;8.239749141841973
B;8.923895775575541;14.968775932387004
A;11.252400193951727;41.319317662936484
A;7.364860493992497;28.957052147838922
A;9.561063762276634;20.213161424738896
C;9.366185450946316;11.013626449934668
B;7.2909158813087664;9.980400022840637
B;11.069677322724404;14.793664444153114
B;11.758780928186715;16.620930768305477
A;8.781546604025499;12.234163682675218
B;10.531395862177396;13.66309644627732
B;10.011052044080188;12.280421966786694
E;10.058126845769022;17.784438113519926
E;11.399318723660416;24.230719336920675
E;11.35737518829327;28.100893218453887
A;7.7075816953139356;4.685467749872004
B;10.3305378153086;24.543492320678435
E;9.750344570169448;23.661221337094492
E;12.385626434413672;25.587848930658303
E;9.73363144252645;21.959908465793504
B;9.934293063178107;19.463406834669524
A;9.22690724790385;31.335856125452352
D;9.339608274981659;12.55322265861368
C;4.572017355152058;13.007114573688416
A;10.097100821596042;25.678847410024712
C;8.183165009632033;19.81249593547269
A;9.05589766038803;16.189092497411462
A;15.828967081925796;18.413067077048375
C;9.077146198807775;15.247024843348882
A;12.199052215497145;13.859527328201217
D;9.020107639035711;24.912745453820285
C;6.177952574564969;30.584070576922166
B;8.810138248931082;16.347135174724155
D;11.813302013294315;14.962929844147158
B;9.36159280940757;21.246087186422624
E;10.379655097575489;30.474428830254762
B;10.766293574773572;20.706759934524193
B;10.511719670204924;18.83161376009915
A;12.478130937216024;24.63290919136277
B;10.285632464507268;26.118258535514457
A;11.71313258934067;16.942888688837563
D;12.538721345584175;25.599563200011822
